[ 0.09047855  0.149113    0.06725205  0.194153   -0.05887054  0.12717925
  0.03777134  0.02150679  0.06308497  0.06875569  0.16676769  0.02946278
  0.12136825  0.01707785]
[ 0.02774525  0.20667459  0.13889918 -0.01618506 -0.08655722  0.12022604
  0.04765131  0.0565384  -0.09581207  0.01854227  0.02304075 -0.13446245
 -0.04006353 -0.01747571  0.12021992 -0.06948213 -0.09678695 -0.1253736
 -0.03567601 -0.17038    -0.01621083  0.04959452 -0.04533434 -0.13008304
  0.05305487 -0.04019872 -0.08197857  0.00573912  0.02860737 -0.05179031
  0.00470695 -0.01151125 -0.14129205  0.02791466 -0.0211864   0.02288341
 -0.02881975 -0.00075688  0.03739401  0.15355004  0.02619702 -0.06213487
 -0.12202834 -0.047965    0.03044903  0.25060523  0.01271185 -0.07585069
 -0.16695125 -0.08019838  0.06244088  0.30225012 -0.09852511  0.02079216
 -0.04919209 -0.02991468  0.05486899 -0.04852598  0.03613182  0.00591422
  0.01145914 -0.00221565 -0.0768927  -0.01579201  0.00245638 -0.03962489
  0.12912175  0.12411706  0.09243868  0.19880669  0.10397445  0.1019987
 -0.00664087  0.02434253  0.08507467  0.02120451 -0.13627538  0.03520736
 -0.03556894  0.10501392 -0.04451687 -0.01559427  0.06822616  0.02036034
 -0.05385587  0.02749477  0.0788411  -0.09393597 -0.09023873  0.00116097
 -0.02589939 -0.03757946  0.01551451 -0.02731835 -0.14821102 -0.08828994
  0.15419881 -0.07962172  0.06599206  0.00837941 -0.05649911  0.15718949
 -0.00365224  0.07978445 -0.06334537 -0.02267287 -0.06326894  0.18245997
  0.01983111 -0.05763821  0.06641405  0.00126234 -0.18316564 -0.06573717
  0.0813603   0.02391236 -0.10102119 -0.09651848  0.07562049  0.00068836
  0.04696041  0.02580288  0.02624382  0.09965645  0.20144814 -0.03744761
  0.12762168  0.04695904]
[ 0.09646821  0.15293972 -0.01033046  0.13260981 -0.06162558  0.15953737
  0.02700487 -0.18965591  0.03225327 -0.08407311  0.11236522 -0.04580204
 -0.01577445  0.03503831  0.02967592 -0.12574318 -0.07841127 -0.00774227
  0.00479133 -0.07148191  0.0392918  -0.03125903 -0.09572296 -0.02855009
  0.1624013  -0.13158447 -0.10925215  0.03738281 -0.06101956  0.16318712
  0.06485336  0.03926434 -0.06450394  0.02124863  0.08335957  0.03470567
 -0.0244306  -0.09758733  0.10237379 -0.09834822  0.0178084  -0.09995536
  0.02552421 -0.01086665 -0.01608529 -0.03147509 -0.00984283  0.02963056
 -0.04843502 -0.01882682  0.02021654  0.1794537   0.10230814  0.02207517
  0.03246991  0.01366924 -0.12835345  0.01607275 -0.03352701 -0.08744677
 -0.07598249  0.02392623  0.10642323 -0.10176709 -0.04646635  0.19457893
  0.10088432 -0.03271117 -0.12467756  0.05990011  0.05802473 -0.00303155
 -0.01100882 -0.05351319  0.01776453 -0.0232205   0.00970103 -0.23701304
 -0.03476445  0.18945816  0.02958714 -0.03486858  0.03316662 -0.05904652
 -0.00247407  0.04100121 -0.06622092 -0.1455038   0.00496044  0.12558934
  0.05448569 -0.15695924  0.04622249  0.02442483 -0.15243821 -0.14670816
 -0.03232506 -0.03985493  0.08290852 -0.04262713  0.09045794  0.15360306
  0.05725912 -0.04513718 -0.06268105  0.14272326  0.08671024  0.11750308
 -0.02945957  0.04353008  0.08638422 -0.06976163 -0.13236816 -0.00323954
  0.02937003 -0.01699863 -0.01305763  0.09771556  0.14024974  0.02816742
  0.077126   -0.13460584  0.02200679  0.00788048  0.16290547  0.04319411
  0.23912112  0.06570663]
[ 0.07496419  0.0803074   0.01399105  0.0979161  -0.02850029  0.15533015
  0.04043676 -0.07751324 -0.07906491  0.04132442  0.10557186  0.04626
 -0.03031189 -0.06562046  0.04433849 -0.07560597 -0.08630565  0.03386746
  0.06721095 -0.05630323  0.02709417 -0.05482232 -0.152229   -0.08348329
  0.13739984  0.01787338 -0.06587709 -0.00984727 -0.06756228  0.10468963
 -0.04156064  0.10568342 -0.03570264  0.06503168  0.06492475 -0.00745808
  0.02516953 -0.1759326   0.18676063 -0.16082025  0.09917409 -0.19793861
  0.12660652 -0.03473754 -0.03030808 -0.04740527  0.05188873 -0.04315722
 -0.16122629 -0.07913698  0.0486534   0.08660362  0.03080433  0.07112093
  0.09068436  0.0427344  -0.11914718 -0.06431499 -0.12300509 -0.02789396
 -0.00659143 -0.04394571  0.0887491  -0.10164609  0.0407506   0.22701138
  0.00044929 -0.02988463 -0.0898106   0.00973966 -0.01640967  0.00666081
 -0.06418245 -0.05286375  0.02559321  0.0069167   0.05921852 -0.11556212
 -0.00880382  0.07249901 -0.04832754 -0.01254037  0.08064594 -0.00365756
 -0.0442065   0.06130744  0.01255263 -0.0557274   0.0736827   0.15333657
  0.05287235 -0.12940945 -0.03912675  0.10437038 -0.1866851  -0.06523355
 -0.00328761 -0.05270421  0.06966429 -0.03664034  0.05953089  0.08355616
  0.00706123 -0.04466462  0.04183875  0.15677579  0.08792447  0.13371272
 -0.12319901 -0.00183985 -0.00517127 -0.0819806  -0.08828365 -0.0597196
  0.11160977 -0.11315264 -0.01164007  0.01980568  0.13898467  0.00178516
  0.13229121 -0.14360267  0.09691259 -0.01189318  0.20550503  0.05831807
  0.25282562  0.03218952]
[ 0.0188501   0.09405008 -0.00737048  0.08019875 -0.06654818  0.14966252
 -0.0101281  -0.13844767 -0.02897469  0.02817554  0.13069999 -0.00482771
 -0.0400301   0.02601494  0.12152852 -0.16761003 -0.11089463  0.04384571
  0.08160037 -0.09523587 -0.09857284  0.02793786 -0.10507455 -0.0704162
  0.10451728 -0.03230933 -0.00234689  0.02357883 -0.10686785  0.07332865
  0.00583279  0.02766719 -0.00878978 -0.01315254  0.06950951  0.08937695
 -0.04442662 -0.21231158  0.03739381 -0.03838664  0.10340827 -0.15447837
 -0.01841286  0.06212259 -0.13047826  0.02033663 -0.00056307  0.01638606
 -0.08881523 -0.0793715   0.05772409  0.11061762  0.04649227 -0.0064092
 -0.00366666  0.0773046  -0.16230577 -0.0200684  -0.02699823  0.04237853
 -0.09697014 -0.00659404  0.07630648 -0.03664615  0.03663423  0.16189677
  0.0831081  -0.03722684 -0.06596583  0.09187742  0.05136561 -0.01773759
  0.04064466 -0.08628673  0.03542758 -0.00512658 -0.05811354 -0.17296214
 -0.06971193  0.06570496  0.01703482 -0.04417167  0.01387768 -0.03189518
 -0.06585272  0.06693662  0.01157553 -0.16469571 -0.04202028  0.15365933
  0.01915616 -0.10099494  0.01868705 -0.00465468 -0.17313868 -0.09937126
 -0.05165076 -0.10499918  0.11712474 -0.03324921  0.04481332  0.14721498
  0.0864635  -0.156881   -0.00564051  0.12988658  0.06268521  0.07881787
 -0.11406092  0.06227734  0.08839385 -0.07872992 -0.04130857 -0.09351336
 -0.01845155 -0.10436892  0.00451422  0.01784634  0.17121918 -0.01489334
  0.15477946 -0.23232353 -0.00398447  0.0086358   0.21400675  0.04475811
  0.18958718  0.09374309]
[ 0.08227754  0.19551408 -0.02676351  0.1459697  -0.08237443  0.12052952
  0.01368936 -0.21597975  0.04356916 -0.04939485  0.10154372 -0.04138495
 -0.00911388  0.02074866  0.00459498 -0.1096088  -0.03286399  0.00786286
 -0.00101086 -0.04908637  0.01128969 -0.03616234 -0.09885497 -0.00702537
  0.13475429 -0.1109025  -0.12817575  0.02833694 -0.00804627  0.18992393
  0.05447363  0.14638695 -0.04056446  0.00926072  0.05891394  0.01483311
 -0.00214577 -0.03778744  0.12083349 -0.08266126  0.00200191 -0.11389032
 -0.01381942 -0.06101018  0.01019694  0.00737116  0.00675627  0.03013327
 -0.07044226 -0.05681314  0.03784165  0.25294942  0.13625379  0.0024206
  0.00961875  0.00529221 -0.07589861 -0.02012751 -0.0362249  -0.08412894
 -0.08057243  0.03038663  0.08790668 -0.10816441 -0.06714237  0.18577041
  0.12393826 -0.03759122 -0.14556243  0.03910051  0.03454237 -0.04605045
 -0.0433978  -0.00351521  0.03569168 -0.02839997  0.01473192 -0.22525105
 -0.04434382  0.1853535   0.01216505  0.00284284  0.00286573 -0.07139809
  0.04527383  0.04413783 -0.08946136 -0.1628982  -0.00358711  0.10550446
  0.02916673 -0.13208808  0.0660335   0.05895577 -0.12718903 -0.13900705
 -0.01038445 -0.04085255  0.096095   -0.06139489  0.11132199  0.13839179
  0.03165828  0.0340178  -0.06429113  0.12526165  0.09868277  0.11852101
  0.01749086  0.04102965  0.06647838 -0.04045046 -0.14883487 -0.01411328
  0.01082653 -0.04010771 -0.05449124  0.04552099  0.16420531  0.02892622
  0.06843954 -0.10577124  0.01604713 -0.00494725  0.15861361  0.05101831
  0.20406942  0.02524575]
[ 0.09379474  0.15674922 -0.05042911  0.10655936  0.00920625  0.05839156
 -0.05242649 -0.22446012 -0.05621344 -0.05745671  0.07658675 -0.07095825
  0.02503556  0.06943232  0.13217828 -0.010753    0.11050477 -0.05482475
  0.08942199  0.03594589 -0.04813761  0.04979238  0.00070289  0.05553536
  0.15839615 -0.04593495 -0.05510852 -0.00313261  0.10886937  0.15414846
  0.10904225  0.1516007   0.00195506 -0.03600273  0.04435745  0.07270542
  0.01759976 -0.02481657  0.10983053 -0.07430962 -0.02543717 -0.05685097
 -0.01593428 -0.01493893 -0.03576755  0.16800968  0.06589247  0.06935716
 -0.06128567 -0.09520034 -0.00543539  0.19732708  0.18615344 -0.09601188
 -0.03916778 -0.02451568 -0.07433122  0.06261707  0.02454712 -0.01512796
 -0.13159728  0.0456118   0.0510602  -0.10093527 -0.04950515  0.14343832
  0.10322507 -0.02919179 -0.12313521 -0.04693036 -0.00976631 -0.02660146
 -0.08705611 -0.04632715  0.07693158 -0.0529639  -0.01223973 -0.13344483
 -0.01575177  0.24852033  0.11346721 -0.00746694 -0.05720603 -0.10315737
  0.12249953 -0.01593052 -0.13327609 -0.16494702 -0.12759688  0.07053141
  0.06301682  0.01334678 -0.01420867  0.11332773 -0.04919151 -0.09262617
  0.02239131  0.02969696  0.07768628 -0.13718255  0.02254282  0.08255036
  0.05511283  0.03424779 -0.19137838  0.12565413  0.0940169   0.0838919
  0.17288159  0.03503178  0.12010036 -0.00411329 -0.11787551 -0.02296509
 -0.02565222 -0.03235712 -0.12586874 -0.02496781  0.06026591  0.09238435
  0.03425676 -0.07666259 -0.04297813  0.03679423  0.04436547  0.04568294
  0.11605345 -0.02132973]
[ 0.0314512   0.17814715  0.10772527  0.15095693 -0.05917362  0.14299273
  0.02036605 -0.09526347  0.03091907 -0.0244492   0.09540911 -0.02334434
 -0.11102038 -0.05932181  0.09246139 -0.16707374 -0.08843315  0.09022314
 -0.00536151 -0.14174941 -0.03205209 -0.00167443 -0.11159936 -0.03911107
  0.18866925 -0.18119934 -0.07620963  0.07801122 -0.12533464  0.04454624
  0.06743272 -0.02387429 -0.06927492  0.05592461  0.07265195 -0.00753196
 -0.0140615  -0.22023331  0.074376   -0.01900443  0.11429855 -0.09792293
  0.05773276 -0.01571512 -0.04123199 -0.0997906  -0.01592693 -0.04782721
 -0.05198564  0.00988554  0.10790946  0.10480648 -0.01418499  0.01794178
 -0.04300698  0.03886195 -0.13675708 -0.06410048 -0.02475275 -0.01349778
 -0.04333216  0.00137118 -0.02376705 -0.1092669  -0.0018901   0.136209
  0.10332138 -0.10661381 -0.13272244  0.13838269  0.06797126  0.05956227
  0.05857576  0.00198876 -0.02044676 -0.0464206  -0.00337975 -0.15453738
 -0.0685653   0.0582843  -0.06314331  0.00808882  0.07051269  0.00280687
 -0.01985277  0.0631437  -0.03295366 -0.14678863 -0.01559692  0.10168441
 -0.01263183 -0.14098221  0.04141852 -0.05232621 -0.11720073 -0.11555886
 -0.05331635 -0.09578139  0.01483049  0.01905421 -0.02787447  0.10233778
  0.06262818 -0.04072957  0.05416321  0.09847438  0.09356195  0.08869072
 -0.11279901  0.07010435  0.02847928 -0.09232942 -0.05572438  0.00948246
 -0.00196044 -0.14773743  0.04705863  0.06977104  0.17144798 -0.02963577
  0.12001605 -0.06810151 -0.024006    0.02600953  0.2581819  -0.04244158
  0.21180817  0.05218854]
[-0.00690736  0.15929833  0.1297804   0.00477603 -0.05028113  0.08015973
  0.02458551 -0.00170804  0.01611897 -0.01331197  0.054645   -0.02482549
 -0.08531781 -0.01617868  0.05922873 -0.09906562 -0.11421379 -0.09810485
  0.04198237 -0.15645792  0.04059124  0.11399696 -0.07209441 -0.11881271
  0.07210334 -0.01991417 -0.01458148  0.01287569  0.01650425  0.05549841
 -0.04124054 -0.14565554 -0.00779146 -0.00839452  0.05049441 -0.00109154
  0.04520969 -0.03468592  0.04867529  0.11246073  0.03498411 -0.01375679
 -0.07655216 -0.03428531 -0.04114126  0.1582818   0.00701485 -0.14124048
 -0.02436372 -0.06748492  0.06206217  0.29555088 -0.07183252  0.08793008
  0.04983816  0.00243562  0.07806922 -0.12182088 -0.10800215  0.03609603
  0.02677385 -0.12182795 -0.03954999  0.00276487  0.06224317 -0.12931615
  0.10704447  0.07819142  0.12414519  0.18490188  0.13590233  0.07973535
 -0.01580048 -0.05813055  0.09382455  0.11403368 -0.138142    0.06719466
 -0.05060056  0.07440229 -0.06278471  0.05601356  0.16952769  0.17045724
  0.02236214  0.00058997  0.10131089 -0.01817487 -0.07421115  0.00162667
 -0.09044054 -0.07469571  0.0158729   0.0184608  -0.18183166 -0.2138765
  0.07206821 -0.08767661  0.09164732  0.01872565 -0.00137652  0.15657762
  0.02083611 -0.02952831 -0.00527531 -0.02771656  0.03575578  0.10761926
 -0.04596131  0.00255115  0.03536801 -0.12485527 -0.14873783 -0.02843557
  0.03958139  0.06097266 -0.05657414 -0.06209164 -0.01747785 -0.00221472
  0.05252888  0.04400876 -0.01453218  0.01731976  0.20386887  0.05245213
  0.19022371  0.15333158]
[ 1.09709367e-01  1.78169504e-01 -7.19493851e-02  1.77475721e-01
 -7.42099434e-02  1.70691147e-01 -1.75850056e-02 -2.13693619e-01
 -3.68565693e-02 -4.05880287e-02  1.13288179e-01 -1.43268248e-02
 -7.03482926e-02 -3.24370377e-02  2.99002249e-02 -7.59825408e-02
 -2.54287235e-02 -1.36330472e-02  8.47171172e-02 -4.95933183e-02
 -6.48683161e-02 -1.75558589e-02 -4.85161580e-02  3.07383463e-02
  1.63767070e-01 -9.31195915e-02 -1.63527932e-02 -6.82449667e-03
 -2.78726909e-02  1.26923308e-01  4.66304012e-02  1.17302194e-01
 -7.34046921e-02 -5.41932568e-05  2.74367887e-03  3.42779011e-02
 -3.83361690e-02 -1.36634111e-01  1.13516882e-01 -9.40480828e-03
  1.97416991e-02 -1.40284762e-01 -3.13011035e-02 -3.88409607e-02
 -2.90877987e-02  4.34314385e-02  5.98544590e-02  4.69861901e-04
 -1.08077206e-01 -2.26076506e-02  9.82365683e-02  2.34122112e-01
  1.18569992e-01 -2.84298100e-02 -2.62041427e-02  6.80798478e-03
 -6.01824149e-02  2.87784580e-02  5.94069948e-03 -7.78704369e-03
 -8.64792988e-02  5.38477786e-02  1.20660916e-01 -1.65254727e-01
 -2.64657401e-02  1.49371549e-01  1.17923670e-01 -7.81208575e-02
 -1.46543071e-01  9.27116945e-02 -2.03774180e-02  3.03287767e-02
 -4.98591326e-02  4.16327640e-02  5.87348118e-02 -5.50394468e-02
  3.39919813e-02 -1.56001195e-01 -9.33975875e-02  1.95789129e-01
  1.32224960e-02 -1.85986180e-02 -1.53678460e-02 -1.12550773e-01
  1.32295154e-02  6.42983690e-02 -1.06254086e-01 -2.06828609e-01
 -8.41733515e-02  7.56651238e-02  3.29728723e-02 -8.50283429e-02
  9.51842777e-03  6.71090260e-02 -6.33308664e-02 -8.58516544e-02
  3.49162072e-02 -5.47933355e-02  1.28102630e-01 -6.85916170e-02
  2.70474870e-02  1.02306493e-01  2.55100708e-02  4.25065942e-02
 -7.59441108e-02  1.26515254e-01  8.99567083e-02  1.25186801e-01
 -5.28126322e-02  4.19797190e-02  8.79343376e-02  1.30586699e-02
 -2.47366130e-02 -5.72811514e-02  6.26254082e-03 -7.73555934e-02
 -5.01559749e-02  3.50466445e-02  1.98686317e-01  5.18672951e-02
  8.24982300e-02 -1.35961518e-01  2.68056057e-02 -8.58349353e-03
  1.64817303e-01  6.16304651e-02  1.70694306e-01  1.13311633e-02]
[ 0.08891734  0.16939211  0.07220525  0.15078366 -0.05913217  0.16164801
 -0.06342853 -0.14067504  0.01590165 -0.05930353  0.12195313 -0.07392001
 -0.00062479 -0.02843355  0.13524482 -0.00736419  0.01320548 -0.02776428
 -0.02569863 -0.02042857  0.02559021 -0.01164614 -0.04891262  0.09960787
  0.19991349 -0.15343715 -0.04949079  0.02300033 -0.02825142  0.09102066
  0.15825267  0.05782507 -0.03318732  0.09870795  0.04060702  0.08002466
  0.03030831 -0.09881875  0.09290627 -0.07843333  0.00424836 -0.15068947
  0.05812105 -0.06654994  0.05515651 -0.03305988  0.0387924   0.04276415
 -0.11403941  0.00207953  0.06624556  0.07226162  0.09184814 -0.03614095
 -0.00490494  0.02186241 -0.18008913 -0.00686594  0.00735155 -0.0783283
 -0.12273666  0.02120683  0.00920685 -0.19445147 -0.01996644  0.20876729
  0.07912705 -0.05187629 -0.21297885  0.03721701 -0.01933374  0.00842693
 -0.08995616 -0.08078399  0.06753869 -0.06693626  0.08007908 -0.10572727
 -0.01630259  0.233109    0.0488679  -0.07089213 -0.00855088 -0.10466863
  0.00715045  0.05376459 -0.11253419 -0.14773339 -0.05532786  0.16222186
  0.04462365 -0.12933996 -0.0021306   0.11321472 -0.11682973 -0.00033521
 -0.05311728 -0.03875681  0.04267177 -0.05413579  0.02842838  0.04103505
 -0.04441598  0.00662323 -0.03256366  0.1475182   0.06277448  0.04397234
  0.00705893 -0.01106724 -0.01143361  0.02490597 -0.06607782  0.00789664
  0.06365278 -0.06459694 -0.08153945  0.09628694  0.07926769  0.09812485
  0.07452146 -0.0790566   0.01644315  0.07659894  0.18259071  0.03561774
  0.21099377 -0.03433004]
[ 4.49431166e-02  1.29502803e-01  1.69286236e-01  1.76527933e-03
  4.36383821e-02  2.06290528e-01 -3.97234671e-02  2.75826845e-02
 -2.09958106e-01  8.50356882e-04 -4.11347253e-03 -3.87120321e-02
 -4.14749980e-02 -9.41287875e-02  1.85209945e-01  3.46922092e-02
 -8.85394216e-02  4.83895466e-03  7.49513879e-02 -1.13767490e-01
  1.39937282e-01  8.68876055e-02  6.77056564e-03 -8.20185766e-02
  1.78078160e-01 -2.86253616e-02 -8.38266239e-02 -7.07717687e-02
  4.81840558e-02  4.45789285e-02  1.56244412e-02 -1.93410628e-02
 -2.04664506e-02  6.10944554e-02  8.93449858e-02 -1.66855454e-02
 -8.75670277e-03 -1.56614408e-01  1.53137833e-01 -5.93207367e-02
  4.78201248e-02 -1.15677476e-01  1.26324579e-01 -2.14904323e-02
 -5.11342697e-02  6.66764453e-02  1.41990229e-01 -1.12980597e-01
 -2.48703420e-01 -4.86969352e-02  1.07463397e-01  7.01563582e-02
  1.44600337e-02  4.20034379e-02  1.37498612e-02  2.81552784e-02
  5.58158606e-02 -4.88121584e-02 -6.00870028e-02 -5.17741852e-02
  7.55745033e-03  1.19932126e-02 -2.39836127e-02 -7.73121715e-02
  1.03278540e-01  9.09484178e-02 -4.28571366e-02  1.82065200e-02
 -5.90547100e-02  1.06927738e-01  1.22506099e-04  9.92342830e-02
 -1.04160078e-01 -1.15065284e-01  5.79389967e-02  5.04871570e-02
 -5.92714697e-02 -5.11365831e-02  2.74589825e-02  1.42250821e-01
  1.79066643e-04  2.27948371e-03  1.24030903e-01  8.92025679e-02
 -1.31528173e-02  2.48009097e-02  1.67322084e-02 -2.65983138e-02
 -6.08336255e-02  1.35954410e-01  3.32408808e-02 -2.15175282e-02
 -1.57193854e-01  1.32826284e-01 -1.70185804e-01 -1.09838154e-02
  2.04788446e-02  1.27868935e-01 -2.66827270e-02 -8.30236450e-03
  9.99779254e-03  7.66598433e-02 -4.13750485e-03 -2.04657819e-02
 -4.02454063e-02  8.67257118e-02  2.66069043e-02  1.17890902e-01
  1.32662393e-02 -7.78232291e-02  1.60224009e-02 -6.45369962e-02
 -1.08556330e-01 -9.61906612e-02  1.51501715e-01 -5.80669753e-03
 -7.80556872e-02 -6.84771268e-03  1.81369446e-02  9.63375345e-02
  1.32664099e-01 -7.17408732e-02  5.49578108e-02 -5.39420359e-02
  1.47543058e-01  6.93919137e-02  2.56935567e-01  5.72326370e-02]
[ 2.08307486e-02  1.55696288e-01  1.81542292e-01 -4.02798727e-02
 -9.33497250e-02  8.88293386e-02 -1.55545934e-03  7.80614689e-02
 -1.01686090e-01  3.16191353e-02 -4.47877906e-02 -1.45544693e-01
 -7.14274570e-02  5.71810314e-03  1.39106765e-01 -4.42630053e-02
 -5.53381406e-02 -1.71933964e-01  5.01812398e-02 -1.09688573e-01
  8.30689096e-04  8.44037607e-02 -5.50891943e-02  1.22879967e-02
  1.19330976e-02  1.38678029e-02 -5.24449870e-02 -1.45803550e-02
  8.76445100e-02 -5.17220944e-02 -2.60548051e-02 -8.45526010e-02
 -1.38208941e-01  4.10328880e-02  7.28126708e-03  7.72697330e-02
  1.78260656e-04  2.27524526e-02 -3.54134850e-02  1.09170251e-01
 -6.67604506e-02 -3.40069383e-02 -1.20391451e-01 -7.69890249e-02
  1.19751841e-01  2.99883366e-01  5.96084669e-02 -2.41516940e-02
 -1.42877951e-01 -1.28692985e-02  7.52319172e-02  2.74268627e-01
 -5.64814024e-02 -2.14565289e-03  9.16747674e-02 -1.64917018e-02
  6.75968453e-02 -2.12071687e-02  7.50089362e-02 -3.80538478e-02
  7.39804655e-02  3.49523984e-02 -7.74566978e-02 -1.03101535e-02
  7.43541727e-03 -9.89715084e-02  1.22748896e-01  7.73494840e-02
  1.13460697e-01  2.40249649e-01  2.86784302e-02  8.92992839e-02
 -5.23438230e-02  4.14065011e-02  7.30459839e-02 -1.81141328e-02
 -7.69873783e-02  1.60929576e-01  6.71515167e-02  5.89517988e-02
  2.11239215e-02  4.06219624e-02  1.82805434e-02 -2.80517340e-02
  3.37362215e-02 -1.00341104e-01  2.78186221e-02 -1.84838250e-02
 -2.80730706e-02  8.18284675e-02  2.48169247e-02  4.50797193e-02
  2.58899834e-02  1.29380738e-02 -1.00799888e-01 -6.31122990e-03
  2.06445262e-01 -6.41773641e-02  1.01948529e-01 -1.95369832e-02
  5.82323736e-03  1.69603482e-01 -6.56587631e-02 -2.37581674e-02
 -1.36819765e-01 -2.53590997e-02 -8.39103088e-02 -6.95735868e-03
  3.59868407e-02 -2.53448728e-02  1.17685169e-01  6.38800710e-02
 -1.32402852e-01 -1.09333076e-01  1.11360617e-01  8.60657692e-02
 -2.53400896e-02 -1.73004553e-01 -4.61380407e-02 -3.15330736e-03
  2.02817377e-02  5.73327616e-02  9.45482776e-02  6.18185736e-02
  7.66833872e-02  3.20532732e-02  1.58173546e-01 -1.03898244e-02]
[-1.90343533e-03  1.59770340e-01 -1.11021094e-01  5.48766591e-02
 -2.51639970e-02  1.39227524e-01  2.23805737e-02 -2.25630730e-01
 -3.10214721e-02  1.94858965e-02  4.33557406e-02 -1.02764489e-02
