[ 0.00336443  0.10750623  0.19555767 -0.04604732 -0.06500822  0.13680543
 -3.42435353e-02 -4.58256016e-03  1.30515583e-02 -1.81714252e-01
 -8.77867788e-02  6.00508749e-02  6.23516040e-03 -9.91504714e-02
 -2.01193932e-02 -4.88259755e-02 -1.43430755e-01 -6.03133515e-02
  1.27403185e-01 -9.97618362e-02 -9.11603943e-02  5.69767728e-02
 -5.52970059e-02  1.64087400e-01 -6.89448463e-03  6.79946840e-02
  3.11649293e-02  1.32797183e-02  5.52965142e-02 -4.34461646e-02
  1.90938618e-02 -8.76357034e-02  7.31259808e-02 -5.83024621e-02
  7.66427219e-02 -1.48213610e-01  6.31779060e-02 -3.55564686e-03
 -5.60167134e-02 -2.77521499e-02  2.50469390e-02 -6.18096255e-02
 -9.63158980e-02 -8.17519948e-02  8.16708580e-02  1.84078932e-01
  5.17640598e-02  3.80484201e-02  2.21914910e-02  7.36501068e-02
 -1.05257310e-01 -7.24356398e-02 -4.50195707e-02 -6.16156645e-02
 -5.79970106e-02 -4.84692380e-02  1.91449858e-02 -5.23069799e-02
 -5.81264403e-03  1.56776831e-01  8.73530731e-02 -9.64690074e-02
 -1.31522253e-01  4.12191898e-02  5.45733385e-02 -6.63027540e-02
  1.76026730e-03 -3.16377729e-02  5.93283288e-02  2.84228418e-02
 -2.39632204e-02 -1.75524831e-01 -5.74290678e-02  7.98162669e-02
 -9.11834165e-02 -1.63512502e-03  6.20516054e-02  3.74619700e-02
  8.22803378e-03  6.89545050e-02 -2.29510274e-02 -1.51135668e-01
  3.28040905e-02  1.09921992e-01 -6.44958094e-02 -1.80740014e-01
  6.22400977e-02 -2.94998772e-02 -1.63823605e-01 -1.56150565e-01
 -3.99448685e-02 -5.33659197e-02  9.16708708e-02 -2.73686573e-02
  4.21328731e-02  1.60359144e-01  8.52670074e-02  2.23529637e-02
 -1.13754906e-02  9.53506157e-02  8.31323117e-02  1.61223918e-01
 -7.70637318e-02  7.05346838e-03  3.08347438e-02 -1.08899325e-01
 -1.59159526e-01 -2.46387497e-02 -3.08147166e-02 -1.05527677e-01
  2.15353502e-04  3.75709753e-03  1.92926422e-01 -8.66181310e-03
  1.19371712e-01 -1.06420465e-01 -4.45520841e-02 -1.21607287e-02
  2.32979089e-01  1.85522288e-02  2.03908026e-01  6.82400465e-02]
[-0.01113311  0.20171569  0.11686663 -0.03218021 -0.05835892  0.09873221
  0.04045242  0.00772517 -0.04323089  0.01434901 -0.01375113 -0.09064387
 -0.07715903  0.03415295  0.05806931 -0.04588669 -0.08826128 -0.14095299
  0.02039327 -0.18013708  0.02815817  0.07440992 -0.09554004 -0.07755478
  0.04283237 -0.01453504 -0.07331355  0.01616502  0.04810652  0.03140529
 -0.03854916 -0.09087005 -0.1224857  -0.01708515 -0.00452177  0.06265911
 -0.00880544 -0.04645018  0.01458601  0.17108895 -0.02246787  0.01504607
 -0.07701579 -0.06487951  0.09489722  0.28377062  0.0495267  -0.10838459
 -0.09656635 -0.09034096  0.079235    0.29084769 -0.09726528  0.03390344
  0.05362223  0.02092621  0.07246657 -0.0175824   0.01313259  0.03447564
  0.07848693 -0.00186387 -0.05840869 -0.01009741  0.03655846 -0.13682374
  0.10880141  0.11902729  0.14215277  0.23654637  0.1369928   0.12899029
 -0.01302559 -0.0239125   0.08280022  0.11009637 -0.12272207  0.13184625
 -0.04153814  0.00968319 -0.0215282   0.08375473  0.0882986   0.0950883
 -0.04680108  0.01048367  0.07774971 -0.06383397 -0.093107    0.00074406
 -0.08044389 -0.03756061  0.03066333 -0.01924921 -0.11598509 -0.07910648
  0.15771042 -0.09183297  0.10872053  0.0517989  -0.02573643  0.16044039
 -0.02415576  0.01642264 -0.10924871 -0.02367276 -0.08411805  0.08527505
 -0.07137725 -0.01167614  0.07751384 -0.06562214 -0.14791325 -0.07442165
  0.06414685  0.09893303 -0.07726171 -0.09723113 -0.04050355 -0.0145216
  0.02190352  0.06278987  0.04514444  0.03806803  0.11649156  0.06153203
  0.08974446  0.06411927]
[ 0.0495653   0.21737371 -0.01237578  0.103967   -0.10071596  0.13663705
 -0.05018593 -0.1785343  -0.01483983 -0.08294392  0.10964939 -0.06310052
 -0.01456752  0.02847985  0.03634745 -0.06938811 -0.04288876  0.01312509
  0.00447071 -0.10380136  0.01421988 -0.01137645 -0.04613272 -0.04866606
  0.15066138 -0.11709306 -0.032126    0.00715235 -0.04726939  0.13816728
  0.05165973  0.08294854  0.00999947  0.02275481  0.04114581  0.03159539
 -0.01268198 -0.08080687  0.08017098 -0.02523185 -0.0017746  -0.1302263
  0.018602    0.00313976 -0.00518317  0.09384464  0.07039227 -0.0458682
 -0.20101842 -0.08676951  0.05347951  0.17348257  0.10042322  0.00042799
 -0.05546429  0.04785168 -0.06898387 -0.01692783  0.00613048 -0.05370548
 -0.0657156   0.03703596  0.05334067 -0.0988327   0.00767982  0.14285564
  0.08217924 -0.00789665 -0.1204482   0.09748815  0.04002713 -0.07119316
 -0.05558745 -0.11187217  0.07089068  0.01144792 -0.04104155 -0.17363788
 -0.11740634  0.15292263 -0.03120466 -0.02223865 -0.02460729 -0.07024556
 -0.07414106  0.12767851 -0.07589039 -0.2360003  -0.11671384  0.11552365
  0.00971829 -0.16823329 -0.01019892  0.02554989 -0.10566216 -0.04672659
 -0.02824095 -0.00118718  0.09643231 -0.03110107  0.02150113  0.11563011
  0.03424269  0.04848562 -0.05283478  0.10198209  0.03859262  0.17573586
 -0.07003298 -0.0574933   0.03246852 -0.06121664 -0.1241395  -0.05393132
  0.01889405 -0.04640007 -0.11706132  0.00456836  0.20171292  0.04633268
  0.09281798 -0.1114068  -0.02131676  0.02812008  0.24160048  0.01968759
  0.18352728  0.02019385]
[ 0.07864859  0.1930467  -0.09585264  0.10033745 -0.05057028  0.16903101
  0.02886835 -0.1942836   0.0317959  -0.04248023  0.1022252  -0.01366758
 -0.081366   -0.04141355  0.02622104 -0.11570679 -0.09823066 -0.04685733
  0.04133964 -0.10686706 -0.07590843  0.01346268 -0.11701499 -0.06011843
  0.13849995 -0.07136144 -0.02139462  0.01617356 -0.02766606  0.12656365
  0.05263548  0.08795966 -0.07732972 -0.01222765  0.03230761  0.0385404
 -0.02333018 -0.16196534  0.12608406 -0.0045808   0.06334711 -0.13962649
 -0.01659662  0.01844068 -0.0197077   0.07606328  0.02465277  0.01118742
 -0.10616312 -0.06968792  0.00786893  0.22207406  0.08584186 -0.0336278
 -0.03240773  0.03104808 -0.14222731  0.05288147 -0.0746542   0.01762608
 -0.09098744  0.02212974  0.1672432  -0.11467274 -0.02658452  0.14536387
  0.10803794 -0.03545736 -0.08753945  0.07758504  0.02670456  0.01827963
 -0.03044403  0.00853917  0.04284197 -0.02194135 -0.00530539 -0.16933054
 -0.1111386   0.13487609  0.02147168  0.01058243 -0.01045984 -0.05539919
 -0.02237358  0.06567633 -0.05586483 -0.18509732 -0.05453607  0.09713017
  0.06470173 -0.13424151 -0.01118506  0.04418604 -0.06838784 -0.09221706
  0.01507602 -0.11676226  0.13466071 -0.03012868  0.00614769  0.08240791
  0.02262756 -0.01617062 -0.10678385  0.1351057   0.05953419  0.14404535
 -0.09837731  0.0579616   0.13522881 -0.03724698 -0.08505995 -0.03887753
  0.0144614  -0.07317195 -0.05900429  0.03874147  0.22481929  0.01739544
  0.12009784 -0.12362764  0.03691462  0.03315277  0.17903632  0.02345919
  0.15499909  0.00520696]
[ 0.12824948  0.16318955 -0.07969722  0.14595558 -0.07038263  0.12596865
 -0.01222705 -0.22617742 -0.06968715 -0.01637499  0.12416124 -0.04782772
  0.04389094  0.05646916  0.03455565 -0.0507442   0.00054908 -0.02726069
  0.04782985  0.01698539 -0.01453766 -0.06108073 -0.05237069 -0.02872655
  0.1295768  -0.0598858  -0.09584888  0.00500019 -0.03271234  0.18221898
  0.00728188  0.16453165 -0.059433    0.01306668  0.0335941   0.06417141
 -0.01053408 -0.04151863  0.13033792 -0.10336259 -0.05020412 -0.13625833
  0.01403848 -0.047956   -0.02130107  0.07450206  0.0586267   0.0553482
 -0.10632114 -0.02402582  0.06954639  0.21503441  0.09340242  0.01621361
  0.04290663 -0.02955617 -0.08615595 -0.01206857  0.02313751 -0.06171589
 -0.06890865  0.02431552  0.10242108 -0.13224635 -0.03514722  0.18551502
  0.08357824  0.00673173 -0.12591906  0.02049682  0.01708689 -0.00095627
 -0.04741554 -0.0228059   0.03500409 -0.0354511   0.04594218 -0.17744941
 -0.02745001  0.21356407  0.05896241 -0.06762697 -0.03671449 -0.11380838
 -0.0018153   0.05175535 -0.11158765 -0.17006111  0.00724311  0.11468567
  0.03267597 -0.10280562  0.03625439  0.07781154 -0.14861158 -0.1136967
  0.02782968 -0.00753586  0.12054929 -0.10216707  0.08253222  0.15504555
  0.04386402  0.02248832 -0.08860416  0.14240214  0.05672799  0.15818755
  0.02807507  0.03609237  0.05032171 -0.00498799 -0.11064895 -0.02827536
  0.02090836 -0.03945637 -0.04604179  0.04143148  0.11583178  0.04442305
  0.04219208 -0.13346034  0.07506078  0.03455231  0.15026306  0.04748934
  0.21273904  0.01444672]
[ 5.77696264e-02  1.77397922e-01 -1.48983091e-01  7.67517835e-02
 -6.39200732e-02  1.12172447e-01 -1.97621938e-02 -1.82896599e-01
 -5.33838347e-02  4.65992838e-03  6.15995936e-02 -5.50826229e-02
 -4.24436703e-02  4.08556685e-02  7.24589005e-02 -7.91983232e-02
 -1.88545939e-02 -3.16748023e-02  1.45983458e-01 -7.02700987e-02
 -1.36324897e-01  3.71098481e-02 -2.76789740e-02 -9.04171094e-02
  1.00436062e-01 -4.98158745e-02  3.59413703e-03  1.41081410e-02
  2.66519804e-02  1.32012114e-01  1.53316325e-02  1.36817619e-01
  9.11657978e-03 -7.74301961e-02  2.15542205e-02  3.10777798e-02
 -1.84289888e-02 -1.29835948e-01  9.34444219e-02 -1.35535728e-02
 -4.21862444e-03 -1.35720015e-01 -3.28437202e-02  3.61882709e-03
 -7.43738413e-02  1.46404073e-01  3.84579748e-02  2.39699464e-02
 -1.09482057e-01 -8.01719725e-02  1.07351579e-02  2.37130687e-01
  1.67023867e-01 -4.81565595e-02 -9.24806893e-02  2.49601770e-02
 -2.78388150e-02  1.09345149e-02 -1.23744935e-03  3.17100100e-02
 -1.03981897e-01  6.54504821e-02  1.11664176e-01 -9.40839723e-02
 -2.83451397e-02  1.69668436e-01  9.13816169e-02 -5.05774207e-02
 -9.23758298e-02 -1.38766030e-04 -1.35916984e-02 -4.69437316e-02
 -4.88323867e-02 -3.89991631e-03  6.82894960e-02 -1.17126722e-02
 -1.43493069e-02 -2.21104041e-01 -8.57649893e-02  1.27253547e-01
  6.35746568e-02 -3.93637121e-02 -5.36361374e-02 -5.34759983e-02
  4.45563272e-02  6.85278475e-02 -1.29481971e-01 -2.25143388e-01
 -7.53339753e-02  9.24182162e-02  3.39450277e-02 -3.66924182e-02
 -2.96330806e-02  6.59908652e-02 -2.91573312e-02 -7.44366720e-02
  2.75193825e-02 -4.31177253e-03  1.21019527e-01 -6.05951846e-02
  4.47293371e-02  9.69374552e-02  8.03462639e-02 -2.49841809e-02
 -1.39694080e-01  1.22143887e-01  9.04565081e-02  1.08779952e-01
 -1.99564938e-02  5.96770830e-02  1.44818395e-01 -5.69170862e-02
 -2.06905659e-02 -9.73522663e-02 -5.08830361e-02 -7.80301839e-02
 -3.17339711e-02  1.65900495e-02  2.19255283e-01  2.51674447e-02
  1.01118803e-01 -2.05902964e-01  1.44484658e-02 -2.54933927e-02
  1.29711762e-01  3.47218700e-02  1.20563291e-01  3.16630751e-02]
[ 0.09777485  0.1926879   0.09328392  0.06069872 -0.04044288  0.1135169
  0.0486574  -0.08138809 -0.059651   -0.02035732  0.10464299 -0.02057735
 -0.09779739 -0.02387538  0.03859112 -0.05983656 -0.08278161 -0.1085243
  0.06027705 -0.10525177  0.01656809  0.14382499 -0.09363207 -0.05519048
  0.07668061 -0.02454132  0.01035668  0.05319009  0.05899862  0.11474341
 -0.11710358 -0.12988414 -0.07212787 -0.00041451  0.04475812 -0.00330506
  0.02232456 -0.09122086  0.07280322  0.09079612 -0.02368379 -0.03293942
 -0.03873197 -0.04408683 -0.02509875  0.19479741  0.04163983 -0.08802079
 -0.0773142  -0.01493422  0.12066591  0.33538824 -0.07757235  0.08114716
  0.08367338 -0.02700741  0.02245367 -0.059834   -0.08364746  0.07164501
  0.02315894 -0.08266093  0.05065879 -0.03633044  0.03817913 -0.09073602
  0.0996047   0.01158021  0.05321585  0.18937056  0.09016238  0.08892615
 -0.01056735 -0.00143607  0.07844972  0.06621644 -0.04290047  0.05317178
 -0.04141304  0.10533814  0.06582306  0.02646174  0.12256148  0.07512168
  0.04087696 -0.0090547   0.00932186 -0.07641112 -0.07818889  0.09511483
 -0.02050899 -0.07503828 -0.04012629  0.08005843 -0.16330247 -0.18454944
  0.11576141 -0.10826997  0.16814402 -0.01889629  0.02057986  0.20906767
  0.02611016 -0.04497249 -0.07920459  0.02757649  0.07151397  0.11905327
 -0.0315384   0.01901769  0.11474928 -0.07730793 -0.09161049 -0.01176828
  0.04919289  0.05107348 -0.03633346  0.01072953 -0.02807647 -0.00651508
  0.02130822 -0.01086427  0.04817159  0.00795502  0.19652629  0.10117436
  0.23232912  0.07315873]
[ 6.50074631e-02  2.24955678e-01 -5.49145155e-02  1.51089877e-01
 -9.74468812e-02  1.08284980e-01  8.46508518e-03 -2.16838822e-01
  1.90332588e-02 -5.30513562e-03  9.53938216e-02 -4.94291484e-02
  4.04062495e-03  3.85424234e-02 -6.55864086e-03 -1.01195864e-01
 -1.83379278e-02  1.69271622e-02  2.42771525e-02 -3.68302502e-02
 -2.00394046e-04 -6.83174953e-02 -9.01153088e-02 -1.98201486e-03
  1.31114528e-01 -9.87652317e-02 -1.23507984e-01  2.76103113e-02
  8.70271027e-03  2.07455844e-01  2.18709745e-02  1.65534660e-01
 -2.84455772e-02 -4.91577294e-03  3.92523259e-02  1.33534065e-02
  8.73598678e-04 -2.11028550e-02  1.03399873e-01 -8.48444104e-02
 -2.23228093e-02 -1.24789067e-01  2.37087207e-03 -5.74408211e-02
  1.07932102e-03  2.02419814e-02  4.13322523e-02  2.81785950e-02
 -8.21058601e-02 -5.80129437e-02  7.52656683e-02  2.72596449e-01
  1.21266454e-01  5.35942335e-03  3.63728218e-02  1.43854646e-02
 -5.11755608e-02 -3.78394648e-02  9.29469429e-03 -1.07259400e-01
 -7.45114014e-02  1.79091301e-02  8.37238356e-02 -1.13402881e-01
 -6.05761632e-02  1.81510985e-01  1.15168542e-01 -4.75785695e-02
 -1.39286384e-01  4.74115610e-02  1.98699366e-02 -3.83035317e-02
 -4.44330536e-02  8.97762552e-03  4.74718548e-02 -2.81945970e-02
  2.14209538e-02 -1.87365681e-01 -4.37334701e-02  1.59932226e-01
  1.66756334e-03  8.33931379e-03 -6.83636591e-03 -7.18207359e-02
  5.49185388e-02  4.38479334e-02 -1.06298395e-01 -1.61016226e-01
  3.38225067e-02  1.01207986e-01 -8.17753095e-03 -1.21167742e-01
  6.60280362e-02  3.33445854e-02 -1.16993964e-01 -1.48009494e-01
  9.56682675e-03 -7.65191950e-03  1.10458449e-01 -7.70962238e-02
  1.12798549e-01  1.59678593e-01  5.74333780e-02  4.92177010e-02
 -8.68304819e-02  1.23290643e-01  8.04401413e-02  1.22547574e-01
  2.80355979e-02  3.70105058e-02  5.62626459e-02 -2.26824936e-02
 -1.42489865e-01 -2.98265405e-02  1.90441543e-03 -5.27346618e-02
 -3.29726338e-02  1.27225984e-02  1.64631322e-01  2.24897824e-02
  6.56461418e-02 -1.08599067e-01  3.29464041e-02 -1.40169980e-02
  1.40402839e-01  5.97717464e-02  2.04032615e-01  3.43184285e-02]
[-1.50607731e-02  2.82125622e-01  1.48919672e-01  1.91506352e-02
 -9.29385871e-02 -1.32530741e-02 -2.58874781e-02  5.91307022e-02
 -6.19002096e-02  8.42512846e-02  5.14927171e-02 -1.32919356e-01
 -4.04936932e-02  1.71598811e-02  1.28278449e-01 -6.89804405e-02
  6.51798490e-03 -5.18604480e-02  2.23604441e-02 -3.55019756e-02
 -3.58063988e-02  5.89397475e-02  1.88686512e-02  4.73006889e-02
  4.43127975e-02 -1.23832814e-01  4.12563868e-02  7.93434903e-02
  1.09834842e-01  2.64846012e-02 -1.03044346e-01 -1.11282133e-01
  8.26743394e-02  4.92280982e-02 -3.05635799e-02  8.41314341e-06
  1.02290243e-01  4.00141776e-02 -1.09105363e-01  9.15858448e-02
 -5.08806109e-02 -8.01059753e-02 -2.41416004e-02 -4.63531837e-02
 -4.29607965e-02  2.53976941e-01  1.11029163e-01 -5.61716221e-02
 -1.42427713e-01  3.47121619e-02  1.34787545e-01  2.88709015e-01
 -1.01464398e-01  4.39662822e-02  6.08036183e-02  1.84601918e-02
  7.45958909e-02 -1.76014453e-01  8.18119273e-02 -4.44887802e-02
 -1.02768773e-02 -7.29549080e-02 -1.35153115e-01 -1.26578677e-02
 -1.28717292e-02 -6.38167560e-02  7.97528774e-02 -2.13936754e-02
  7.34202424e-03  1.83590800e-01  2.29990501e-02 -1.52681647e-02
 -2.86182035e-02  1.56544223e-02  1.77750111e-01  3.31558883e-02
 -4.68331613e-02  1.83906496e-01  2.51362305e-02 -4.70576808e-03
 -4.79714759e-02  2.62982547e-02  8.70840345e-03  5.32732606e-02
  1.17199659e-01  5.02896793e-02 -7.19400346e-02 -6.46976605e-02
 -1.81480441e-02  1.29291683e-01 -5.94195463e-02 -4.89708595e-02
 -1.51747244e-03 -4.51531149e-02 -9.54979956e-02 -1.39253840e-01
  7.55220726e-02  2.02444736e-02  1.29295677e-01 -9.14570019e-02
 -1.38983559e-02  1.69950649e-01  8.66522118e-02  2.74275821e-02
 -1.01966985e-01 -1.20111983e-02 -2.31105871e-02  8.19491446e-02
  7.82162547e-02 -7.35066310e-02  4.32950817e-02  3.07204127e-02
 -7.44571388e-02 -4.24962007e-02 -1.38299745e-02 -2.73280032e-02
  5.84834814e-03 -1.73946559e-01  1.40794571e-02  2.90932078e-02
  4.49946411e-02  5.39382845e-02 -3.82272117e-02  1.05515227e-01
  1.29367188e-01  1.14012174e-02  1.91081807e-01  2.50148010e-02]
[ 0.00176532  0.18575689  0.13274249 -0.07677793 -0.07693264  0.07533572
  0.02420043  0.10367981 -0.11861361  0.04930891 -0.05361407 -0.13008262
 -0.07291264  0.05720003  0.13519739 -0.04369794  0.00862115 -0.18040788
  0.08311701 -0.16349927 -0.03031186  0.08103022 -0.05844324 -0.0014242
  0.03083146  0.00936214 -0.0116565   0.03214178  0.1125588  -0.05158774
 -0.00742498 -0.07956494 -0.12653956  0.01480848 -0.05698338  0.05173167
 -0.00639539  0.01715286 -0.00650827  0.19385578 -0.05040562  0.01954112
 -0.09631871 -0.08101375  0.11952255  0.28971446  0.05419564 -0.08076284
 -0.13255376 -0.06635172  0.07931165  0.28530321 -0.07831809 -0.0215534
  0.02310351  0.02995262  0.07258603  0.06376825  0.07308536  0.0124584
  0.04775432  0.02870471 -0.07552089 -0.0502361   0.00844272 -0.09027831
  0.11646435  0.07993194  0.09435241  0.22741097  0.05115102  0.11804159
 -0.0619248   0.06400549  0.09967812  0.02461166 -0.06907779  0.15440775
  0.02237885  0.00725184 -0.04754025  0.04998776  0.05746056  0.00695821
  0.0069367  -0.08664931  0.05060164 -0.05997019 -0.04731971 -0.00449659
 -0.03283795  0.0286241   0.03965501 -0.01159178  0.01021894 -0.01023734
  0.22077732 -0.05805116  0.07811002  0.01873876 -0.08747406  0.14585796
 -0.05015355  0.06834275 -0.18164295 -0.02127464 -0.11067754 -0.00447573
  0.008648   -0.08428425  0.1165776   0.03523434 -0.11446211 -0.07987393
  0.09679723  0.06768802 -0.02328849 -0.17290697 -0.00382148  0.01485913
  0.02605042  0.05022389  0.04023238  0.04831162  0.05544196  0.02406028
  0.06523052 -0.00513002]
[ 3.11320499e-02  1.98448867e-01  9.33787003e-02 -1.30130525e-03
 -5.53342998e-02  9.63839516e-02  6.20856583e-02  3.80588137e-03
 -3.06500904e-02 -5.76276984e-03  3.03401481e-02 -7.81066120e-02
 -6.68448657e-02  9.01442114e-03  3.78062278e-02 -8.05059969e-02
 -9.28207785e-02 -1.24654487e-01  1.38488812e-02 -1.79766595e-01
  4.00605872e-02  7.01359212e-02 -8.96425918e-02 -1.36172757e-01
  7.60040581e-02 -3.99816632e-02 -5.39616868e-02  2.67155655e-02
  3.23694274e-02  5.81076965e-02 -5.19570187e-02 -9.47590843e-02
 -9.11063999e-02 -1.83945782e-02  1.49595439e-02 -7.53566390e-03
 -1.08580501e-03 -2.98674516e-02  5.56768104e-02  1.13564253e-01
  1.46493211e-03 -1.59344617e-02 -7.73914009e-02 -4.16639969e-02
  2.55650431e-02  2.33445331e-01  3.72527493e-03 -1.14571489e-01
 -8.15616101e-02 -9.89450142e-02  6.97458833e-02  3.35938334e-01
 -7.13512674e-02  5.85853755e-02  2.50852723e-02 -1.32826557e-02
  7.40397722e-02 -6.79205135e-02 -3.57236937e-02  1.49772177e-02
  5.63126542e-02 -6.34534955e-02 -3.54624726e-02  3.47080524e-03
  2.13863198e-02 -9.51946750e-02  1.07740849e-01  1.19040892e-01
  1.26737699e-01  1.83053613e-01  1.41888678e-01  9.94322672e-02
 -1.16090896e-02 -5.12513854e-02  7.32804537e-02  1.09826110e-01
 -1.19448692e-01  5.16483448e-02 -4.99075167e-02  8.57250690e-02
 -4.88605574e-02  3.44705656e-02  1.29312024e-01  1.12454951e-01
 -1.02212224e-02  1.18030319e-02  7.98381642e-02 -5.45047186e-02
 -6.89986870e-02 -5.58821019e-03 -7.89615735e-02 -6.91981390e-02
  1.13290418e-02  1.56016293e-04 -1.67474195e-01 -1.71762839e-01
  1.38351113e-01 -9.47955325e-02  1.05836011e-01  1.78731494e-02
  2.34487210e-03  1.83350340e-01  2.36802883e-02  2.02320609e-02
 -7.54161999e-02 -2.78542787e-02 -1.86469443e-02  1.55230999e-01
 -3.56354825e-02 -2.22208183e-02  8.34458992e-02 -9.55446586e-02
 -1.79421663e-01 -3.91320288e-02  6.54302686e-02  7.50659630e-02
 -9.77670774e-02 -4.89505492e-02  4.68978845e-03 -1.80033855e-02
  1.89778283e-02  4.07062471e-02  1.39522143e-02  3.62317227e-02
  1.95324019e-01  3.44122574e-02  1.52175605e-01  9.43647251e-02]
[ 0.09317029  0.16397263 -0.00600241  0.1693141  -0.03125015  0.1353499
 -0.01304207 -0.23598714 -0.01522285 -0.04576287  0.07250941  0.00303464
 -0.02005967  0.03867388  0.08809766 -0.06360948 -0.00026491 -0.01911788
  0.02307295 -0.03531697 -0.06297915 -0.00391053 -0.06559219  0.0498531
  0.18491192 -0.12366812 -0.05265486  0.05527893 -0.09403594  0.16671956
  0.05489912  0.1633184  -0.05436069  0.06860489  0.00437824  0.05397771
  0.02149816 -0.15390395  0.08974098 -0.05334185  0.05380762 -0.14998882
  0.09853873 -0.08451162 -0.01413203  0.03842969  0.0517211   0.02653401
 -0.0696919   0.00617923  0.14188276  0.12292115  0.10553543 -0.01020566
  0.05091712  0.0211327  -0.14232829  0.01443615  0.03093254 -0.01015939
 -0.09178645  0.04140082  0.00777468 -0.17448214 -0.02187174  0.19897895
  0.07249165 -0.04979032 -0.199016    0.07281892 -0.00212053  0.03758605
 -0.0503448  -0.01144877  0.06334535  0.01294624  0.08188536 -0.17463607
 -0.06812875  0.16318519  0.06002985 -0.03064089  0.01244585 -0.06946745
 -0.00691306  0.05067635 -0.09334934 -0.18146071 -0.07394948  0.15261874
 -0.00318016 -0.12383906  0.03598773  0.05542497 -0.13671918 -0.02355279
 -0.01614374 -0.04980635  0.13536502 -0.07586374  0.0400313   0.09799842
